Name;IRI ShortForm;IRI Namespace;Perception Id;Description
TableCloth;suturo:'TableCloth';http://www.ease-crc.org/ont/SUTURO.owl#;13;A tablecloth is a large, rectangular piece of fabric or vinyl used to cover and protect a dining table from spills and stains, as well as to add aesthetic appeal to the setting.
TableFork;soma:'TableFork';http://www.ease-crc.org/ont/SOMA.owl#;;A regular size fork used for eating meals, e.g. for Spaghetti.
TableKnife;soma:'TableKnife';http://www.ease-crc.org/ont/SOMA.owl#;;A knife used for eating or speading butter on bread.
TableSpoon;soma:'TableSpoon';http://www.ease-crc.org/ont/SOMA.owl#;;A spoon usually refered as larger spoon used for serving. However in some regions it is the largest spoon used for eating.
Tableware;soma:'Tableware';http://www.ease-crc.org/ont/SOMA.owl#;;Tableware refers to the dishes, utensils, and other items used for serving and eating food. This can include plates, bowls, cups, silverware, and serving platters, among other things.
Tap;soma:'Tap';http://www.ease-crc.org/ont/SOMA.owl#;;A component designed to control the flow of water from a pipe.
Tea;suturo:'Tea';http://www.ease-crc.org/ont/SUTURO.owl#;;Tea is a hot or cold beverage made by steeping dried leaves from the tea plant, Camellia sinensis, in water. It is one of the most widely consumed beverages in the world and is enjoyed for its unique flavor, aroma, and potential health benefits.
TeaBagBox;suturo:'TeaBagBox';http://www.ease-crc.org/ont/SUTURO.owl#;73;A tea bag box is a container used for storing and organizing tea bags, typically made of cardboard or other durable materials and featuring separate compartments for different types or flavors of tea. These boxes are commonly used in households, offices, and restaurants to keep tea bags readily available for brewing.
TeaSpoon;soma:'TeaSpoon';http://www.ease-crc.org/ont/SOMA.owl#;;A spoon relatively smaller in size used for string a cup of tea or measuring a volume. Specifically for cooking or medicine purposes, the volume is defined as 5ml.
Television;suturo:'Television';http://www.ease-crc.org/ont/SUTURO.owl#;;A device that receives and displays video signals and has a tuner to change channels.
TennisBall;suturo:'TennisBall';http://www.ease-crc.org/ont/SUTURO.owl#;39;A tennis ball is a small, round ball made of rubber with a fuzzy, felt-like outer layer, used in the sport of tennis, as well as in other games, such as fetch for dogs.
TigerCup;suturo:'TigerCup';http://www.ease-crc.org/ont/SUTURO.owl#;;TigerCup
Timer;suturo:'Timer';http://www.ease-crc.org/ont/SUTURO.owl#;;A timer is a device used to measure and indicate the passing of a set amount of time.
Tomato;suturo:'Tomato';http://www.ease-crc.org/ont/SUTURO.owl#;;A tomato is a fruit that is commonly used as a culinary vegetable and is known for its juicy flesh, bright color, and versatile flavor.
TomatoSoup;suturo:'TomatoSoup';http://www.ease-crc.org/ont/SUTURO.owl#;;Tomato soup is a type of soup made from tomatoes, typically with additional ingredients such as broth, cream, and spices. It is a popular comfort food that is enjoyed around the world and can be served hot or cold.
TomatoSoupCan;suturo:'TomatoSoupCan';http://www.ease-crc.org/ont/SUTURO.owl#;67;Tomato soup can refers to a cylindrical metal container that holds condensed or ready-to-eat tomato soup.
Toothpaste;suturo:'Toothpaste';http://www.ease-crc.org/ont/SUTURO.owl#;64;Toothpaste is a gel or paste used for cleaning teeth and maintaining oral hygiene. It typically contains abrasives, fluoride, and other active ingredients that help remove plaque, prevent tooth decay, and freshen breath.
ToothpasteTube;suturo:'ToothpasteTube';http://www.ease-crc.org/ont/SUTURO.owl#;;A toothpaste tube is a soft plastic or aluminum container that holds toothpaste for brushing teeth. The tube is typically sealed with a screw-on cap or flip-top lid and is squeezed to dispense the toothpaste.
Toy;suturo:'Toy';http://www.ease-crc.org/ont/SUTURO.owl#;;A toy is an object designed for children or adults to play with, often for amusement or education, and can range from simple objects to complex electronic devices.
ToyAirplane;suturo:'ToyAirplane';http://www.ease-crc.org/ont/SUTURO.owl#;;A toy airplane is a miniature version of an airplane designed for children to play with.
ToyotaHSR;suturo:'ToyotaHSR';http://www.ease-crc.org/ont/SUTURO.owl#;61;Toyota's HSR is a compact mobile cobot (collaborative robot) platform that can move around and fetch objects using a multi-DOF arm while avoiding obstacles. Operable by voice command or by tablet PC, HSR has a highly maneuverable, compact, and lightweight cylindrical body with a folding arm that enables it to pick up objects off the floor, suction up thin objects, retrieve objects from high locations, open curtains, and perform other household tasks.
TrashBag;suturo:'TrashBag';http://www.ease-crc.org/ont/SUTURO.owl#;;A bag made of plastic or other materials that is used to contain waste material.
TrashBin;suturo:'TrashBin';http://www.ease-crc.org/ont/SUTURO.owl#;0;A container for holding waste or garbage.
TrashContainer;soma:'TrashContainer';http://www.ease-crc.org/ont/SOMA.owl#;;An item designed to hold trash. Typically equipped with a mechanism to close or open it, to prevent smells from the trash from propagating out and insects and other pests to get in.
Tray;suturo:'Tray';http://www.ease-crc.org/ont/SUTURO.owl#;26;A flat, shallow container with a raised rim, typically used for carrying food and drink, or for holding small items or loose material.
TropicalJuiceBottle;suturo:'TropicalJuiceBottle';http://www.ease-crc.org/ont/SUTURO.owl#;84;A tropical juice bottle is a container, typically made of plastic or glass, specifically designed to store and dispense juices made from tropical fruits. It usually features a screw-top or snap cap for freshness and ease of use, and is popular for its portability, making it suitable for on-the-go consumption.
Tshirt;suturo:'Tshirt';http://www.ease-crc.org/ont/SUTURO.owl#;;A T-shirt is a type of unisex fabric shirt named after the T shape of its body and sleeves. It is typically made of cotton and features short sleeves and a round neckline. It is a casual and comfortable piece of clothing that is often worn for everyday activities.
Tube;suturo:'Tube';http://www.ease-crc.org/ont/SUTURO.owl#;;A tube is a cylindrical container made of plastic, metal, or other materials that is used to hold and dispense a product such as toothpaste, lotion, or paint. Tubes are typically sealed at one end and have an opening at the other end for dispensing the product.
Tuna;suturo:'Tuna';http://www.ease-crc.org/ont/SUTURO.owl#;;Tuna is a saltwater fish that belongs to the mackerel family. It is a popular seafood item and is commonly used in a variety of dishes such as sushi, salads, and sandwiches.
TunaFishCan;suturo:'TunaFishCan';http://www.ease-crc.org/ont/SUTURO.owl#;68;Tuna fish can refers to a metal container used to store and preserve tuna fish.
Vegetable;suturo:'Vegetable';http://www.ease-crc.org/ont/SUTURO.owl#;;A vegetable is a plant or part of a plant that is typically eaten as food and is not classified as a fruit, seed, or spice.
Wall;soma:'Wall';http://www.ease-crc.org/ont/SOMA.owl#;;An upright surface of a building or room.
Wardrobe;soma:'Wardrobe';http://www.ease-crc.org/ont/SOMA.owl#;;A cupboard which is typically used for hanging clothes.
Washer;suturo:'Washer';http://www.ease-crc.org/ont/SUTURO.owl#;14;A washer is a thin, flat ring-shaped object, typically made of metal, rubber, or plastic, used to distribute the load of a threaded fastener such as a screw or bolt, or as a spacer, seal, or locking device.
WaterBottle;soma:'WaterBottle';http://www.ease-crc.org/ont/SOMA.owl#;;A bottle which holds, or at least is intended to usually hold, water.
WaterGlass;soma:'WaterGlass';http://www.ease-crc.org/ont/SOMA.owl#;;A glass which holds, or at least is intended to usually hold, water. Also affords drinking from it.
WindexGlassCleanerSprayBottle;suturo:'WindexGlassCleanerSprayBottle';http://www.ease-crc.org/ont/SUTURO.owl#;;A Windex Spray bottle is a plastic container with a trigger or pump sprayer used to hold a cleaning solution specifically designed to clean glass surfaces.
WineBottle;soma:'WineBottle';http://www.ease-crc.org/ont/SOMA.owl#;81;A bottle which holds, or at least is intended to usually hold, wine.
WineGlass;soma:'WineGlass';http://www.ease-crc.org/ont/SOMA.owl#;24;A glass which holds, or at least is intended to usually hold, wine. Also affords drinking from it.
WoodBlock;suturo:'WoodBlock';http://www.ease-crc.org/ont/SUTURO.owl#;105;A wood block is a solid piece of wood cut into a rectangular or square shape, used for carving, chopping, or as a decorative item.
Wrench;suturo:'Wrench';http://www.ease-crc.org/ont/SUTURO.owl#;;A wrench is a hand tool with a handle and adjustable jaws or a fixed socket used for gripping and turning nuts, bolts, and other fasteners.
WritingTool;suturo:'WritingTool';http://www.ease-crc.org/ont/SUTURO.owl#;;A writing tool is a device used to inscribe characters onto a surface, such as paper or digital media, and can include pens, pencils, markers, styluses, and digital pens.
